Gantry,Start Date,End Date,Real kWh,Predicted kWh,Error kWh,Accuracy (%)
03F0746S,2024-10-30,2024-12-26,3560,3172.98,-387.02,89.13
01H0305S,2024-03-27,2024-05-27,2368,2543.23,175.23,92.6
01H0305S,2024-05-28,2024-07-29,2470,2624.62,154.62,93.74
01H0305S,2024-07-30,2024-09-26,2334,2469.57,135.57,94.19
01H0305S,2024-09-27,2024-11-27,2372,2505.61,133.61,94.37
01F0293S,2024-04-25,2024-06-24,4088,2976.75,-1111.25,72.82
01F0293S,2024-06-25,2024-08-26,4339,3130.35,-1208.65,72.14
01F0293S,2024-08-27,2024-10-27,3986,3050.98,-935.02,76.54
01F0293S,2024-10-28,2024-12-24,3881,2726.74,-1154.26,70.26
01F0264S,2024-04-01,2024-05-29,2399,2859.66,460.66,80.8
01F0264S,2024-05-30,2024-08-04,2856,3318.75,462.75,83.8
01F0264S,2024-08-05,2024-10-02,2468,2932.13,464.13,81.19
01F0264S,2024-10-03,2024-12-03,2542,2953.7,411.7,83.8
01H0271N,2024-04-08,2024-06-05,2206,2832.59,626.59,71.6
01H0271N,2024-06-06,2024-08-07,2498,3111.3,613.3,75.45
01H0271N,2024-08-08,2024-10-07,2372,3003.47,631.47,73.38
01H0271N,2024-10-08,2024-12-08,2272,2900.45,628.45,72.34
01H0333N,2024-03-18,2024-05-19,2194,2418.89,224.89,89.75
01H0333N,2024-05-20,2024-07-16,2103,2251.27,148.27,92.95
01H0333N,2024-07-17,2024-09-18,2344,2514.64,170.64,92.72
01H0333N,2024-09-19,2024-11-18,2145,2320.13,175.13,91.84
01H0334S,2024-03-25,2024-05-23,2088,2303.7,215.7,89.67
01H0334S,2024-05-24,2024-07-25,2319,2451.35,132.35,94.29
01H0334S,2024-07-26,2024-09-24,2214,2395.85,181.85,91.79
01H0334S,2024-09-25,2024-11-25,2189,2345.66,156.66,92.84
01F0339S,2024-03-25,2024-05-23,2825,2873.84,48.84,98.27
01F0339S,2024-05-24,2024-07-25,2924,3062.87,138.87,95.25
01F0339S,2024-07-26,2024-09-24,2818,2977.43,159.43,94.34
01F0339S,2024-09-25,2024-11-25,2769,2936.31,167.31,93.96
03F0525S,2024-03-27,2024-05-27,4051,4091.99,40.99,98.99
03F0525S,2024-05-28,2024-07-29,4155,4193.33,38.33,99.08
03F0525S,2024-07-30,2024-09-26,3924,3944.62,20.62,99.47
03F0525S,2024-09-27,2024-11-27,4138,4042.62,-95.38,97.69
03F0559S,2024-04-15,2024-06-13,3770,3963.51,193.51,94.87
03F0559S,2024-06-14,2024-08-14,3964,4137.25,173.25,95.63
03F0559S,2024-08-15,2024-10-15,3966,4130.62,164.62,95.85
03F0559S,2024-10-16,2024-12-15,3768,3925.73,157.73,95.81
03F0498S,2024-03-07,2024-05-08,3853,4157.99,304.99,92.08
03F0498S,2024-05-09,2024-07-07,3722,3974.67,252.67,93.21
03F0498S,2024-07-08,2024-09-08,3954,4213.24,259.24,93.44
03F0498S,2024-09-09,2024-11-07,3651,3962.61,311.61,91.47
01F0928S,2024-03-11,2024-05-12,2262,3602.39,1340.39,40.74
01F0928S,2024-05-13,2024-07-09,2228,3362.38,1134.38,49.09
01F0928S,2024-07-10,2024-09-10,2502,3690.31,1188.31,52.51
01F0928S,2024-09-11,2024-11-11,2380,3523.56,1143.56,51.95
01F0950S,2024-04-11,2024-06-11,3968,3556.5,-411.5,89.63
01F0950S,2024-06-12,2024-08-12,4113,3633.12,-479.88,88.33
01F0950S,2024-08-13,2024-10-13,4056,3588.67,-467.33,88.48
01F0950S,2024-10-14,2024-12-11,3728,3272.38,-455.62,87.78
01F0956N,2024-04-17,2024-06-17,2205,3562.65,1357.65,38.43
01F0956N,2024-06-18,2024-08-18,2636,3635.14,999.14,62.1
01F0956N,2024-08-19,2024-10-17,2478,3463.48,985.48,60.23
01F0956N,2024-10-18,2024-12-17,2376,3368.26,992.26,58.24
01F0880S,2024-04-11,2024-06-11,3744,3556.5,-187.5,94.99
01F0880S,2024-06-12,2024-08-12,3964,3633.12,-330.88,91.65
01F0880S,2024-08-13,2024-10-13,3990,3588.67,-401.33,89.94
01F0880S,2024-10-14,2024-12-11,3655,3272.38,-382.62,89.53
03F0846S,2024-04-12,2024-06-12,3585,3557.52,-27.48,99.23
03F0846S,2024-06-13,2024-08-13,3800,3633.45,-166.55,95.62
03F0846S,2024-08-14,2024-10-14,3685,3586.64,-98.36,97.33
03F0846S,2024-10-15,2024-12-12,3438,3269.52,-168.48,95.1
03F1022N,2024-04-24,2024-06-23,3214,3511.63,297.63,90.74
03F1022N,2024-06-24,2024-08-25,3636,3695.71,59.71,98.36
03F1022N,2024-08-26,2024-10-24,3232,3449.3,217.3,93.28
03F1022N,2024-10-25,2024-12-23,3109,3294.59,185.59,94.03
01F1045N,2024-04-25,2024-06-24,3477,3512.66,35.66,98.97
01F1045N,2024-06-25,2024-08-26,3816,3696.05,-119.95,96.86
01F1045N,2024-08-27,2024-10-27,3592,3560.32,-31.68,99.12
01F1045N,2024-10-28,2024-12-24,3491,3178.7,-312.3,91.05
01F0979N,2024-03-21,2024-05-21,2669,3427.73,758.73,71.57
01F0979N,2024-05-22,2024-07-23,2717,3538.91,821.91,69.75
01F0979N,2024-07-24,2024-09-22,2651,3437.89,786.89,70.32
01F0979N,2024-09-23,2024-11-21,2622,3284.11,662.11,74.75
03F0996S,2024-03-22,2024-05-22,3903,3427.73,-475.27,87.82
03F0996S,2024-05-23,2024-07-24,3964,3540.19,-423.81,89.31
03F0996S,2024-07-25,2024-09-23,4016,3437.39,-578.61,85.59
03F0996S,2024-09-24,2024-11-24,3688,3390.95,-297.05,91.95
01F1839S,2024-04-12,2024-06-12,3635,3238.45,-396.55,89.09
01F1839S,2024-06-13,2024-08-13,3840,3330.71,-509.29,86.74
01F1839S,2024-08-14,2024-10-14,3785,3289.24,-495.76,86.9
01F1839S,2024-10-15,2024-12-12,3482,3000.05,-481.95,86.16
03F1860N,2024-03-04,2024-05-05,3586,3268.26,-317.74,91.14
03F1860N,2024-05-06,2024-07-02,3200,3067.71,-132.29,95.87
03F1860N,2024-07-03,2024-09-03,3817,3383.14,-433.86,88.63
03F1860N,2024-09-04,2024-11-04,3313,3252.78,-60.22,98.18
03F1779N,2024-03-13,2024-05-14,3480,3268.26,-211.74,93.92
03F1779N,2024-05-15,2024-07-11,3182,3084.18,-97.82,96.93
03F1779N,2024-07-12,2024-09-12,3527,3376.9,-150.1,95.74
03F1779N,2024-09-13,2024-11-13,3371,3231.19,-139.81,95.85
03F1651S,2024-04-15,2024-06-13,3345,3136.54,-208.46,93.77
03F1651S,2024-06-14,2024-08-14,3615,3330.75,-284.25,92.14
03F1651S,2024-08-15,2024-10-15,3440,3287.71,-152.29,95.57
03F1651S,2024-10-16,2024-12-15,3174,3096.27,-77.73,97.55
03F1633N,2024-04-16,2024-06-16,3313,3245.81,-67.19,97.97
03F1633N,2024-06-17,2024-08-15,3505,3223.37,-281.63,91.96
03F1633N,2024-08-16,2024-10-16,3364,3286.17,-77.83,97.69
03F1633N,2024-10-17,2024-12-16,3196,3093.53,-102.47,96.79
01F1621N,2024-03-18,2024-05-19,3383,3268.26,-114.74,96.61
01F1621N,2024-05-20,2024-07-16,3440,3093.33,-346.67,89.92
01F1621N,2024-07-17,2024-09-18,3632,3426.44,-205.56,94.34
01F1621N,2024-09-19,2024-11-18,3518,3166.19,-351.81,90.0
01F1664S,2024-03-08,2024-05-09,4144,3102.91,-1041.09,74.88
01F1664S,2024-05-10,2024-07-08,4080,2988.7,-1091.3,73.25
01F1664S,2024-07-09,2024-09-09,4302,3174.29,-1127.71,73.79
01F1664S,2024-09-10,2024-11-10,4075,3075.21,-999.79,75.47
01F1699S,2024-03-04,2024-05-05,3800,3268.26,-531.74,86.01
01F1699S,2024-05-06,2024-07-02,3567,3067.71,-499.29,86.0
01F1699S,2024-07-03,2024-09-03,3898,3383.14,-514.86,86.79
01F1699S,2024-09-04,2024-11-04,3625,3252.78,-372.22,89.73
01F1572S,2024-04-18,2024-06-18,3339,3249.49,-89.51,97.32
01F1572S,2024-06-19,2024-08-19,3463,3330.98,-132.02,96.19
01F1572S,2024-08-20,2024-10-20,3310,3280.02,-29.98,99.09
01F1572S,2024-10-21,2024-12-18,3014,2983.59,-30.41,98.99
03F2078N,2024-04-02,2024-06-03,2494,3105.47,611.47,75.48
03F2078N,2024-06-04,2024-08-05,2539,3163.62,624.62,75.4
03F2078N,2024-08-06,2024-10-03,2359,2963.81,604.81,74.36
03F2078N,2024-10-04,2024-12-04,2400,3035.89,635.89,73.5
03F2079S,2024-04-02,2024-06-03,2561,3105.47,544.47,78.74
03F2079S,2024-06-04,2024-08-05,2613,3163.62,550.62,78.93
03F2079S,2024-08-06,2024-10-03,2422,2963.81,541.81,77.63
03F2079S,2024-10-04,2024-12-04,2466,3035.89,569.89,76.89
03F1710N,2024-03-06,2024-05-07,3601,3268.26,-332.74,90.76
03F1710N,2024-05-08,2024-07-04,3373,3071.37,-301.63,91.06
03F1710N,2024-07-05,2024-09-05,3726,3381.75,-344.25,90.76
03F1710N,2024-09-06,2024-11-06,3486,3247.99,-238.01,93.17
03F1739S,2024-03-06,2024-05-07,3435,3268.26,-166.74,95.15
03F1739S,2024-05-08,2024-07-04,2173,3071.37,898.37,58.66
03F1739S,2024-07-05,2024-09-05,4561,3381.75,-1179.25,74.14
03F1739S,2024-09-06,2024-11-06,3529,3247.99,-281.01,92.04
03F1992N,2024-03-25,2024-05-23,4816,3112.63,-1703.37,64.63
03F1992N,2024-05-24,2024-07-25,5099,3369.18,-1729.82,66.08
03F1992N,2024-07-26,2024-09-24,4811,3261.15,-1549.85,67.79
03F1992N,2024-09-25,2024-11-25,4831,3202.41,-1628.59,66.29
03F1944S,2024-03-26,2024-05-26,2165,3216.38,1051.38,51.44
03F1944S,2024-05-27,2024-07-28,2434,3374.68,940.68,61.35
03F1944S,2024-07-29,2024-09-25,2150,3153.04,1003.04,53.35
03F1944S,2024-09-26,2024-11-26,2261,3200.01,939.01,58.47
03F1941N,2024-03-26,2024-05-26,2132,3216.38,1084.38,49.14
03F1941N,2024-05-27,2024-07-28,2633,3374.68,741.68,71.83
03F1941N,2024-07-29,2024-09-25,2258,3153.04,895.04,60.36
03F1941N,2024-09-26,2024-11-26,2264,3200.01,936.01,58.66
01F2089S,2024-03-26,2024-05-26,3528,3681.18,153.18,95.66
01F2089S,2024-05-27,2024-07-28,3667,3839.84,172.84,95.29
01F2089S,2024-07-29,2024-09-25,3456,3581.47,125.47,96.37
01F2089S,2024-09-26,2024-11-26,3655,3673.71,18.71,99.49
01F2249S,2024-04-12,2024-06-12,3350,3701.48,351.48,89.51
01F2249S,2024-06-13,2024-08-13,3535,3780.99,245.99,93.04
01F2249S,2024-08-14,2024-10-14,3466,3754.63,288.63,91.67
01F2249S,2024-10-15,2024-12-12,3146,3434.27,288.27,90.84
03F2899S,2024-03-04,2024-05-05,3224,3497.95,273.95,91.5
03F2899S,2024-05-06,2024-07-02,3177,3250.74,73.74,97.68
03F2899S,2024-07-03,2024-09-03,3211,3556.55,345.55,89.24
03F2899S,2024-09-04,2024-11-04,3231,3457.7,226.7,92.98
03F2923S,2024-03-05,2024-05-06,3524,3497.95,-26.05,99.26
03F2923S,2024-05-07,2024-07-03,2984,3251.69,267.69,91.03
03F2923S,2024-07-04,2024-09-04,3155,3556.31,401.31,87.28
03F2923S,2024-09-05,2024-11-05,3156,3456.01,300.01,90.49
03F2985N,2024-04-29,2024-06-26,3076,3300.56,224.56,92.7
03F2985N,2024-06-27,2024-08-28,3249,3557.3,308.3,90.51
03F2985N,2024-08-29,2024-10-29,3224,3466.58,242.58,92.48
03F2985N,2024-10-30,2024-12-26,2808,3137.72,329.72,88.26
01F2514N,2024-04-02,2024-06-03,3564,3529.72,-34.28,99.04
01F2514N,2024-06-04,2024-08-05,3537,3600.21,63.21,98.21
01F2514N,2024-08-06,2024-10-03,3363,3359.48,-3.52,99.9
01F2514N,2024-10-04,2024-12-04,3242,3424.49,182.49,94.37
01F2674S,2024-04-03,2024-06-04,3430,3501.75,71.75,97.91
01F2674S,2024-06-05,2024-08-06,3505,3557.71,52.71,98.5
01F2674S,2024-08-07,2024-10-06,3781,3431.7,-349.3,90.76
01F2674S,2024-10-07,2024-12-05,2985,3291.63,306.63,89.73
01F2714S,2024-03-06,2024-05-07,3885,3899.57,14.57,99.63
01F2714S,2024-05-08,2024-07-04,3490,3635.38,145.38,95.83
01F2714S,2024-07-05,2024-09-05,3791,3981.19,190.19,94.98
01F2714S,2024-09-06,2024-11-06,3700,3855.65,155.65,95.79
01F2603N,2024-03-08,2024-05-09,3476,3497.95,21.95,99.37
01F2603N,2024-05-10,2024-07-08,3318,3367.49,49.49,98.51
01F2603N,2024-07-09,2024-09-09,3508,3555.15,47.15,98.66
01F2603N,2024-09-10,2024-11-10,3363,3447.52,84.52,97.49
03F2840S,2024-04-12,2024-06-12,3251,3453.83,202.83,93.76
03F2840S,2024-06-13,2024-08-13,3338,3501.11,163.11,95.11
03F2840S,2024-08-14,2024-10-14,3332,3480.65,148.65,95.54
03F2840S,2024-10-15,2024-12-12,3125,3221.82,96.82,96.9
01F3252N,2024-03-14,2024-05-15,3726,3690.59,-35.41,99.05
01F3252N,2024-05-16,2024-07-14,3468,3574.77,106.77,96.92
01F3252N,2024-07-15,2024-09-15,3794,3768.25,-25.75,99.32
01F3252N,2024-09-16,2024-11-14,3586,3527.3,-58.7,98.36
01F3286N,2024-03-06,2024-05-07,3779,3690.59,-88.41,97.66
01F3286N,2024-05-08,2024-07-04,3490,3441.14,-48.86,98.6
01F3286N,2024-07-05,2024-09-05,3819,3773.82,-45.18,98.82
01F3286N,2024-09-06,2024-11-06,3712,3663.59,-48.41,98.7
01F3227N,2024-03-05,2024-05-06,3750,3690.59,-59.41,98.42
01F3227N,2024-05-07,2024-07-03,3434,3439.5,5.5,99.84
01F3227N,2024-07-04,2024-09-04,3771,3774.38,3.38,99.91
01F3227N,2024-09-05,2024-11-05,3670,3665.71,-4.29,99.88
01F3185N,2024-04-02,2024-06-03,3702,3694.28,-7.72,99.79
01F3185N,2024-06-04,2024-08-05,3736,3780.18,44.18,98.82
01F3185N,2024-08-06,2024-10-03,3469,3517.93,48.93,98.59
01F3185N,2024-10-04,2024-12-04,3565,3601.22,36.22,98.98
03F3670S,2024-04-15,2024-06-13,3083,3530.83,447.83,85.47
03F3670S,2024-06-14,2024-08-14,3149,3718.99,569.99,81.9
03F3670S,2024-08-15,2024-10-15,3231,3688.06,457.06,85.85
03F3670S,2024-10-16,2024-12-15,2920,3512.68,592.68,79.7
03F3445S,2024-02-27,2024-05-02,3369,3866.33,497.33,85.24
03F3445S,2024-05-03,2024-07-01,3197,3553.37,356.37,88.85
03F3445S,2024-07-02,2024-09-02,3382,3775.49,393.49,88.37
03F3445S,2024-09-03,2024-11-03,3298,3669.94,371.94,88.72
03F3445S,2024-11-04,2024-12-29,2754,3184.48,430.48,84.37
03F3392N,2024-04-10,2024-06-10,3402,3644.3,242.3,92.88
03F3392N,2024-06-11,2024-08-11,3442,3719.45,277.45,91.94
